author,commits,insertions,deletions,files_changed,first_commit,last_commit,total_lines
Casper da Costa-Luis,1525,87440,58266,4535,2015-06-15 17:32:56,2024-11-12 21:36:45,145706
Stephen L,203,6590,2153,322,2015-07-12 12:20:23,2020-07-17 04:11:18,8743
Kyle Altendorf,31,3078,1307,112,2018-08-22 23:50:13,2019-02-11 01:54:44,4385
Hadrien Mary,31,1545,757,85,2015-06-06 21:35:28,2015-10-12 04:36:41,2302
Richard Sheridan,18,415,162,18,2020-07-20 06:26:47,2021-01-10 06:12:28,577
Guangshuo CHEN,13,291,79,16,2017-12-11 02:12:40,2018-10-16 00:03:45,370
Ivan Ivanov,11,109,12,17,2014-02-03 17:08:20,2014-02-07 14:49:09,121
Mikhail Korobov,11,184,123,27,2015-04-17 06:38:12,2015-06-19 05:40:52,307
Noam Yorav-Raphael,8,145,21,9,2013-10-27 03:54:46,2014-01-16 06:19:48,166
Marcel Bargull,6,46,30,7,2018-03-19 00:50:06,2018-03-20 05:55:02,76
Nishant Rodrigues,5,125,51,7,2020-05-03 05:45:16,2020-05-03 05:45:16,176
richardsheridan,5,22,32,5,2021-01-10 06:14:56,2021-01-10 22:02:31,54
Guangshuo Chen,4,27,8,4,2017-10-11 14:44:50,2018-10-15 05:39:38,35
Mikhail Dektyarev,3,18,10,3,2020-02-16 23:04:57,2020-02-16 23:04:57,28
Joshua Coales,3,60,3,4,2021-03-02 17:56:35,2021-03-03 19:42:31,63
noamraph,3,92,3,5,2013-10-27 02:50:04,2014-01-10 16:06:45,95
Martin Zugnoni,3,1656,476,5,2019-01-19 05:17:33,2019-03-02 02:51:30,2132
Michał Górny,3,11,3,3,2020-06-03 17:32:24,2024-08-04 06:05:05,14
Matthew Stevens,3,82,23,3,2019-01-07 04:40:45,2019-01-12 03:16:45,105
Matthew D. Pagel,3,60,55,5,2017-09-10 00:47:00,2017-09-30 18:33:30,115
Charles Newey,3,50,30,4,2018-10-15 06:40:27,2018-10-15 06:40:27,80
Antony Lee,3,69,28,5,2019-11-22 06:47:39,2021-02-25 23:48:29,97
FichteFoll,2,9,1,3,2019-10-11 00:41:17,2019-10-11 00:41:19,10
HeoHeo,2,17,8,2,2020-07-08 17:51:45,2020-07-08 18:07:14,25
Guilherme Ruiz,2,90,50,2,2024-10-28 20:17:22,2024-10-28 20:17:26,140
Fabian Dill,2,4,4,2,2016-01-04 00:13:19,2016-01-04 00:41:17,8
Alex Rothberg,2,10,5,2,2017-06-07 00:02:48,2017-07-16 04:42:17,15
Alexander,2,6,6,2,2016-08-17 02:51:01,2018-04-03 18:04:28,12
MapleCCC,2,4,4,4,2021-07-31 04:33:05,2021-08-02 02:35:35,8
Nikolay Nechaev,2,14,4,2,2020-10-25 07:10:29,2020-10-25 07:10:29,18
Orivej Desh,2,28,26,2,2019-06-19 02:05:16,2019-06-19 02:05:16,54
Daniel Panteleit,2,53,2,4,2016-10-16 23:48:16,2016-10-16 23:55:57,55
Gregor Sturm,2,27,16,3,2021-03-17 01:51:58,2021-03-17 01:59:55,43
Hugo,2,8,7,4,2017-07-16 04:35:39,2018-05-22 01:50:24,15
Jack McCracken,2,9,6,2,2014-01-11 04:33:17,2014-01-11 04:54:35,15
Socialery,2,2,2,2,2015-07-14 16:08:04,2016-01-21 02:01:11,4
pgajdos,2,2606,2738,19,2020-10-25 02:39:14,2020-10-25 02:39:15,5344
Michael Boyle,2,7,7,2,2022-03-24 07:07:26,2022-03-24 07:07:31,14
RedBug312,2,17,4,3,2019-10-11 00:09:48,2019-10-11 00:11:31,21
Staffan Malmgren,2,3,2,2,2017-10-15 23:04:37,2017-10-15 23:04:37,5
Peter Hansen,2,8,1,2,2021-04-05 22:44:39,2021-04-05 22:44:39,9
Daniel Armbruster,1,1,1,1,2021-05-03 07:16:25,2021-05-03 07:16:25,2
CrazyPython,1,0,17,3,2016-08-18 06:32:49,2016-08-18 06:32:49,17
David Bau,1,3,0,1,2018-03-10 06:36:05,2018-03-10 06:36:05,3
Ford Hurley,1,1,1,1,2014-02-06 05:13:51,2014-02-06 05:13:51,2
Firat Ozdemir,1,1,1,1,2024-02-06 07:07:11,2024-02-06 07:07:11,2
Edward Betts,1,4,1,1,2018-02-26 19:06:44,2018-02-26 19:06:44,5
Elan Ruusamäe,1,1,0,1,2024-05-03 06:04:44,2024-05-03 06:04:44,1
Dyno Fu,1,5,5,2,2018-04-30 06:55:35,2018-04-30 06:55:35,10
David W.H. Swenson,1,2,1,1,2019-08-25 06:49:13,2019-08-25 06:49:13,3
David Anes,1,20,18,1,2020-05-03 05:55:44,2020-05-03 05:55:44,38
Daniel Ecer,1,429,0,4,2021-04-06 06:45:31,2021-04-06 06:45:31,429
Arun Persaud,1,1,1,1,2016-07-18 02:15:10,2016-07-18 02:15:10,2
Carlin MacKenzie,1,1,1,1,2020-02-16 21:48:42,2020-02-16 21:48:42,2
Andrey Portnoy,1,1,1,1,2018-09-11 02:14:41,2018-09-11 02:14:41,2
Cheng Chen,1,1,1,1,2019-08-09 00:28:47,2019-08-09 00:28:47,2
Anurag Pandey,1,1,1,1,2019-12-01 05:03:08,2019-12-01 05:03:08,2
Al Johri,1,2,5,1,2020-07-17 04:12:29,2020-07-17 04:12:29,7
Adnan Umer,1,15,3,1,2017-09-10 03:27:42,2017-09-10 03:27:42,18
Andres Torres,1,12,4,1,2020-09-08 02:17:52,2020-09-08 02:17:52,16
Luca Cappelletti,1,1,1,1,2021-06-16 05:36:38,2021-06-16 05:36:38,2
Lev Velykoivanenko,1,2,0,1,2018-10-15 05:39:38,2018-10-15 05:39:38,2
Leonardo Taccari,1,1,1,1,2020-06-03 17:40:32,2020-06-03 17:40:32,2
Leo Singer,1,2,1,1,2020-06-29 03:18:01,2020-06-29 03:18:01,3
Kuang-che Wu,1,25,25,2,2016-01-10 02:03:34,2016-01-10 02:03:34,50
Kevin Marsh,1,1,1,1,2021-01-06 05:59:01,2021-01-06 05:59:01,2
Jose Tiago Macara Coutinho,1,5,3,1,2019-01-27 08:14:41,2019-01-27 08:14:41,8
JoshKarpel,1,1,1,1,2019-08-09 00:35:26,2019-08-09 00:35:26,2
Jesus Cea,1,21,13,2,2015-12-28 01:24:29,2015-12-28 01:24:29,34
Javi Merino,1,2,2,2,2019-06-19 01:51:41,2019-06-19 01:51:41,4
Jonas Haag,1,59,7,2,2020-03-11 21:28:51,2020-03-11 21:28:51,66
Johannes Hansen,1,25,3,3,2018-08-11 17:14:29,2018-08-11 17:14:29,28
Jannis Leidel,1,1,1,1,2021-06-01 04:45:22,2021-06-01 04:45:22,2
Jan Schlüter,1,9,0,3,2019-11-22 06:38:46,2019-11-22 06:38:46,9
James E. King III,1,70,4,3,2019-12-20 04:03:47,2019-12-20 04:03:47,74
James Lu,1,22,22,1,2016-08-18 01:15:16,2016-08-18 01:15:16,44
Igor Ljubuncic,1,19,0,1,2019-02-12 02:03:31,2019-02-12 02:03:31,19
Helio Machado,1,129,2,5,2022-04-04 08:05:49,2022-04-04 08:05:49,131
James,1,2,2,1,2016-07-23 21:33:14,2016-07-23 21:33:14,4
Ivan Smirnov,1,0,3,1,2022-04-04 05:57:39,2022-04-04 05:57:39,3
Gonzalo Tixilima,1,23,2,2,2021-05-03 07:26:50,2021-05-03 07:26:50,25
Daniel King,1,2,0,1,2020-01-25 01:27:03,2020-01-25 01:27:03,2
Mike Kutzma,1,8,1,2,2019-11-22 07:33:35,2019-11-22 07:33:35,9
Min ho Kim,1,6,6,6,2019-07-12 07:40:44,2019-07-12 07:40:44,12
ReadmeCritic,1,2,2,1,2015-12-24 00:12:50,2015-12-24 00:12:50,4
Rafael Lukas Maers,1,1,1,1,2019-01-07 03:49:33,2019-01-07 03:49:33,2
Peter VandeHaar,1,1,1,1,2016-10-07 18:06:19,2016-10-07 18:06:19,2
Max Nordlund gmail,1,3,5,1,2018-04-30 05:35:17,2018-04-30 05:35:17,8
Max Nordlund,1,1,1,1,2018-04-16 04:47:20,2018-04-16 04:47:20,2
Miro Hrončok,1,8,4,1,2024-08-04 06:16:08,2024-08-04 06:16:08,12
Pavel Savchenko,1,1,1,1,2020-09-07 17:47:26,2020-09-07 17:47:26,2
Ofek Lev,1,2,2,2,2021-06-12 22:33:10,2021-06-12 22:33:10,4
Slava,1,2,2,2,2022-03-27 04:31:11,2022-03-27 04:31:11,4
Shubhankar,1,1,1,1,2022-03-27 04:27:37,2022-03-27 04:27:37,2
Shirish Pokharel,1,2,1,1,2016-01-23 07:12:37,2016-01-23 07:12:37,3
Sepehr Sameni,1,2,1,1,2020-02-13 23:39:59,2020-02-13 23:39:59,3
Robert Krzyzanowski,1,1,1,1,2019-01-07 03:43:12,2019-01-07 03:43:12,2
Todd,1,1,0,1,2018-08-15 04:40:07,2018-08-15 04:40:07,1
Steffan Karger,1,16,22,2,2021-08-15 04:16:54,2021-08-15 04:16:54,38
Thomas A Caswell,1,4,4,4,2019-10-13 05:36:21,2019-10-13 05:36:21,8
Yaroslav Halchenko,1,18,2,1,2016-06-02 22:48:14,2016-06-02 22:48:14,20
arkottke,1,6,1,1,2014-01-12 00:43:20,2014-01-12 00:43:20,7
chengs,1,3,2,1,2019-01-07 03:56:52,2019-01-07 03:56:52,5
darindf,1,1,1,1,2019-01-07 04:11:42,2019-01-07 04:11:42,2
deeenes,1,4,1,1,2017-01-20 10:06:40,2017-01-20 10:06:40,5
Tomas Ostasevicius,1,10,8,1,2016-09-15 09:46:58,2016-09-15 09:46:58,18
Veith Röthlingshöfer,1,17,2,2,2019-01-07 04:28:22,2019-01-07 04:28:22,19
William Turner,1,2,2,1,2019-05-17 03:15:09,2019-05-17 03:15:09,4
gsganden,1,5,1,2,2018-09-11 02:09:25,2018-09-11 02:09:25,6
github-actions[bot],1,186,103,51,2021-01-10 01:00:18,2021-01-10 01:00:18,289
elsonidoq,1,3,1,1,2017-01-20 09:53:32,2017-01-20 09:53:32,4
immerrr,1,32,16,2,2019-05-17 02:54:30,2019-05-17 02:54:30,48
mariosasko,1,8,2,1,2021-08-15 04:36:01,2021-08-15 04:36:01,10
julien,1,7,7,2,2017-11-02 01:17:15,2017-11-02 01:17:15,14
melnikovsky,1,2,0,1,2024-02-06 07:07:45,2024-02-06 07:07:45,2
jamate,1,2,2,1,2024-02-11 01:54:27,2024-02-11 01:54:27,4
raulsaavedr,1,16,0,1,2021-06-20 03:26:44,2021-06-20 03:26:44,16
shongololo,1,4,0,1,2019-06-19 01:59:04,2019-06-19 01:59:04,4
sizmailov,1,1,1,1,2018-07-26 20:54:14,2018-07-26 20:54:14,2
stonebig,1,4,3,2,2015-01-24 21:23:14,2015-01-24 21:23:14,7
toddrme2178,1,11,4,1,2018-05-22 00:32:01,2018-05-22 00:32:01,15
volans-,1,3,3,2,2016-12-16 22:13:27,2016-12-16 22:13:27,6
zed,1,1,1,1,2016-09-15 10:08:42,2016-09-15 10:08:42,2
zz,1,2,2,2,2016-04-08 23:45:01,2016-04-08 23:45:01,4
